,U11_OfficeWaitHeavyTail_HelsinkiMedium,U12_HighTimeVariance_HelsinkiMedium,U1_CBD_Commuting_HelsinkiMedium,U5_SparseSuburb_HelsinkiMedium,U7_MicroMobility_HelsinkiMedium,U8_CongestionHotspot_HelsinkiMedium,U9_WorkdayShort_HelsinkiMedium,C1_Campus_ClassChange,C2_ExamDay_LongStays,C3_Hackathon_24h,C4_Stadium_IngressEgress,C7_Library_Quiet,C8_EmergencyDrill_Evacuation,V1_TaxiLow_HelsinkiMedium,V2_TaxiHigh_HelsinkiMedium,V3_BusOnlyCarriers_HelsinkiMedium,V6_CarOwnership_0_HelsinkiMedium,V7_CarOwnership_100_HelsinkiMedium,R10_TinyRange_5m,R11_SpeedExtremeLow,R12_SpeedExtremeHigh,R1_Rural_RandomWaypoint,R2_VillagesTrails_ThreeClusters,R3_WildlifeTracking,R4_ParkRangers_HelsinkiMedium,R5_MountainRescue,R6_SparseLongRange,R7_SparseTinyBuffer,R8_IntermittentPower,R9_ExtremeRange_200m,D1_ShelterHotspots_Clusters,D2_PartitionedCity_MuleBridge,D3_Aftershock_ErraticMobility,D4_MedicalTriage_TwoClasses,D5_UAVMule_FastRoute_HelsinkiMedium,D6_ShortTtlCritical_5to10min,D7_HighLoad_TrafficStorm,D8_InfrastructureReturns_BackboneLinks,D9_Critical_1minTTL,S1_StrongCommunities_SeparateClusters,S2_WeakCommunities_HighMixing,S3_PeriodicMeetings_RegularRhythm,S4_RandomMixing_NoHotspots,S5_TwoLayer_StudentsStaff,S6_FamilyGroups_SmallPersistent,T10_HighRateLowSpeed_Congestion,T11_TTL_1min,T12_TTL_Infinite_Buffer200M,T13_Buffer_256k,T14_Buffer_200M,T15_TransmitSpeed_256k,T1_ManySmallMsgs_HighRate,T2_FewHugeMsgs_LowRate,T3_MixedBimodal_SmallAndLarge,T4_VeryShortTtl_5to10min,T5_VeryLongTtl_6to24h,T6_UniformSources_RandomFromTo,T7_TargetedToHubs_FewDestinations,T8_BurstTraffic_TimeWindows,T9_BufferStress_SmallBufferHighTraffic
S6_FamilyGroups_SmallPersistent,1.0469400202098287,1.0656484539841435,1.0277046160629257,1.022795491542308,1.0818548634062386,1.0438605580159934,1.0638860698959736,1.0380825288016984,1.0451038034799143,0.9449744664475175,1.116421125009592,1.0034054790457976,1.0788967414203328,1.0970486162583113,1.11542795563051,0.9734579586750152,1.042903211105283,1.0301450824066563,1.0713520950191726,1.031192696278089,1.2165051019365,1.0604769533844336,0.42189878044447937,0.9478431337238442,0.9888067047867894,1.1788643571534756,1.0528345116211288,1.1751848025902905,1.0493046830891257,1.0749157812465606,0.3573872785710912,0.7255459042727722,1.147682534995659,1.0662463180705197,0.9215085559930883,1.214318133929712,1.174310136712955,0.7918936790045479,1.1805997822258862,0.35975807423935846,1.2394897195448897,1.158114319941618,1.1557341881003507,0.9222656616423115,0.0,1.1066152913230014,1.1894558123792374,1.0397905494676394,1.1536022127934848,1.097118020978657,1.0832922758328722,1.1097307820073052,1.0527089978309119,1.0918669815142146,1.1872822506123462,1.215264766502533,1.1182133792867583,1.0772073827556934,1.1096232848535834,1.1485718868472565
T10_HighRateLowSpeed_Congestion,1.1599021556657825,1.0863373810596353,1.3690231936281259,1.2345833772452557,1.1747225853372953,1.4705414297698607,1.2449747881515667,1.0035840642423972,0.8915258379571823,1.0327848433474724,1.1469257730223754,0.837814123741812,1.0991933546220263,0.8209902359677341,1.1609578929286322,1.227199095765761,1.22582669961514,1.2304264412400037,0.6875114885522071,0.9064150842486711,1.0705230409696662,0.980797507018192,1.2269525575008893,0.9685610086179351,1.1007312442353745,0.9178213538837641,0.5888664950636529,0.7996882662055147,0.925050932679177,1.0305727228383557,1.04444975943669,0.71802945162922,1.072962551771607,1.1122303525462638,1.1566959699243433,0.9625431241825319,0.9546003296514051,0.8317616819984837,1.0242603069206793,1.0452459942815957,0.881046404343431,1.1247903402442558,0.6827452261310247,0.9360527451799452,1.1066152913230014,-2.220446049250313e-16,0.9124783825028547,1.1057287586309896,0.9874740417774084,1.1396440899816742,0.11766043093988077,0.853085384935164,0.9459008977281426,0.9909669358956107,0.6710680273604879,0.7820766502163782,1.0933334868733033,1.0263766749983891,1.0051747222891565,0.43264810856860847
T11_TTL_1min,1.281447418065917,1.2136475309646573,1.3433135057171273,1.333490320181475,1.1326899153114414,1.1995326862806437,1.156692111060654,1.0468042049662354,0.5929504834105481,0.8070762468986267,1.0840282164471964,0.846676446886754,1.1758857794598394,1.117414613823878,1.1727626267071094,1.192315654487424,1.2692846728234433,1.3752166885474029,0.784352719431401,0.9809245226309966,0.9875023881460125,1.1407893607217467,1.1033305396652384,1.0334028248198601,1.0477436452583737,0.5023549438037458,1.1137054641406845,0.25305200108511794,0.9652639526233953,1.0140634717356853,1.1499132172679758,1.1163562849344022,0.32162243026541737,0.9236199902244582,1.2377923427273927,0.5419597890465879,0.9367377791751448,1.2426372943911024,0.17739680631975308,1.3642573961346383,0.943086857592944,0.15112647452035777,0.7153865272729163,1.006703806042283,1.1894558123792374,0.9124783825028547,0.0,1.2849866866922297,0.08417341072238005,1.0052083647364982,0.8916920932991393,0.4852033328636235,1.0519018473691057,0.9767940791885418,0.210863731867299,0.20713632522545677,0.7520996274264176,1.043276873854044,0.9791488360029278,0.5599198297529191
T12_TTL_Infinite_Buffer200M,1.0805214297336432,1.1834426391598196,1.1472599742869898,1.0972634420663137,1.4074616961833397,1.1738587441603845,1.180528707769097,0.9389111080272606,0.9631571779191628,0.9486686368260449,1.0612049727840327,0.8623876687309128,1.074341389390974,1.151345421029942,1.0649532264730277,1.0476527463520042,1.1925816634618702,1.1134464656300758,0.6869293344913989,0.7777638711976382,0.9494897064921278,0.9145419094725729,0.9438831369867728,0.867871129021656,0.945721310822943,1.0377310749735826,0.9738999242501616,1.4028420641040507,0.966413005293975,0.9395341896688422,0.9590979197806238,0.9990975710497247,0.8688196868855746,1.0562339253984976,1.0066661906441419,1.0159593627415124,1.04861121824654,1.0714614069346093,1.1886888552335673,1.0487051523029445,0.7849598630532874,0.9786476883299737,1.0599015038408885,0.729203440046104,1.0397905494676394,1.1057287586309896,1.2849866866922297,0.0,1.3633357117029141,0.11348229965530876,0.865997071741428,1.1556901874394638,0.9302962875050017,0.8874459709747675,1.3291478647371107,0.7918387715797164,0.5102549004353184,0.9588262673391386,1.0017443469883451,1.3175549546646361
T13_Buffer_256k,1.3353215426973906,1.288438148097187,1.3255842892991163,1.2558948775334113,1.162883773992548,1.2171534430681323,1.21103200056367,1.044274600637923,0.587474499925472,0.7456738849953612,1.0996625990661901,0.8712100355103891,1.2233231871020316,1.2135404951654778,1.264807117470624,1.2366535237396552,1.3228792975871875,1.386670729695557,0.6358335135412065,0.7177635930520562,1.1746142623757219,0.8305965975513857,1.1329789876548504,0.8251109605823166,1.0123564812785355,0.45184244285790043,1.090207468525857,0.10975688540372497,0.9758977760492665,1.0515849050687216,1.1827910621844766,1.0058142147481919,0.30455980595264665,0.9567018393706123,1.2129066608945538,0.560898633075627,0.9783266439916956,1.1377411486874578,0.05939622233940056,1.2823596204495735,1.1044140554557447,0.18242324436117896,0.612214697750414,1.0578120921912966,1.1536022127934848,0.9874740417774084,0.08417341072238005,1.3633357117029141,3.3306690738754696e-16,1.1219941887040121,1.071753017724185,0.4386630919333372,1.0394838795949675,0.9798265734425032,0.21092428906694538,0.3198233024004896,0.7477114500379832,1.0409435179989004,1.001823922356501,0.5329010779412471
T14_Buffer_200M,1.040895227990737,1.086549669480718,1.1846647128109484,1.1708413210529756,1.2546433724535915,1.1036670033816052,1.0576353118239519,0.9864060825746885,0.7882409786535655,0.9162942592243799,1.0477984611065683,0.8883185184986725,1.0699083392507,1.2025089230875168,1.0925642812425493,1.130687739029546,1.1658713008153772,1.1583262025409555,0.8750935392921124,0.9931009500370924,0.988052491092989,1.0675775582915101,1.0773667222106755,1.0240506845586017,1.0582296887030194,0.8313469895319404,1.0454289625837085,1.185091158447685,1.0179489752076973,0.9771163391011412,1.0266907751510364,0.9875394387512046,0.6311918577379462,0.9534264876440356,1.0984546982293542,0.7782975646023416,1.1339450521777206,1.0572546952389315,0.9135632426513007,1.105703936272956,0.8737367217012049,0.7015886932269149,1.2399599675446784,0.9092337821116804,1.097118020978657,1.1396440899816742,1.0052083647364982,0.11348229965530876,1.1219941887040121,-2.220446049250313e-16,0.9485525423194425,1.2748927311007818,0.9686910331519403,0.9823544363684983,1.0601946558073203,0.5456016570067574,0.7176448089695375,1.0175915609733241,0.9548225357317022,1.4496989517429382
T15_TransmitSpeed_256k,1.1633423503486382,1.1039713964625308,1.4031403885556086,1.226782259416795,1.3216748866908565,1.5185495356658136,1.2732421833382086,0.9252622632731056,0.9084900272230577,1.0271273662690503,1.1723421658354338,0.7519076605136394,1.109585388979816,0.7448060139228576,1.1138316021105366,1.1187243542403547,1.2637356578008,1.24897094271368,0.7079976544604198,0.8810802578933562,0.9819404831180539,1.0513675167509167,1.0245036091302862,0.9050725431280618,0.9815212645714126,0.9947087959372973,0.5191533051048427,0.9324635512057478,0.8904427908900772,0.9450509217780159,1.061800838191359,1.0016328765390319,1.001084854278275,1.1055288135317602,1.1317144521256002,1.0452601100936965,0.9795634310768604,1.0950783676767417,1.1644692953202007,1.1900558754958734,0.899260635747691,1.10729489297632,0.7975252514570954,0.9143060589914221,1.0832922758328722,0.11766043093988077,0.8916920932991393,0.865997071741428,1.071753017724185,0.9485525423194425,0.0,0.9218578654570125,0.9753405672547809,0.9345045537398918,0.7899366455908026,0.6400935796408096,0.9482392723001309,0.9950925073735719,0.9765786698116722,0.5566535235475866
T1_ManySmallMsgs_HighRate,1.4405061315506775,1.5075758223707503,1.2837225202393197,1.32094154368948,1.404896114158534,1.288655714790553,1.4502257942667478,0.9898294841395876,0.8382264884391498,0.8026669258282396,1.0515423212666157,0.8190716798656047,1.1587527605427648,1.1970268865008662,1.157749761558376,1.1631938549263323,1.3297755724236482,1.338584314105669,0.2885657184464071,0.6376266751210884,0.9086733547197953,0.9352322646934677,1.0388166758789874,0.8185371569247264,0.9456835431611715,0.8040103222886457,1.1261888729322336,0.6602321933739991,0.8886864756210113,0.8894043634379708,0.9737703189068648,0.8089556076962265,0.8361514722770848,1.130445307849656,1.127627850127888,0.8861481700336236,0.7094251220279327,0.9911154605472914,0.5170916843069715,1.1515526170842856,0.599985020643365,0.5612326710000544,0.1749222183065714,0.5842832869709891,1.1097307820073052,0.853085384935164,0.4852033328636235,1.1556901874394638,0.4386630919333372,1.2748927311007818,0.9218578654570125,3.3306690738754696e-16,1.004529028427778,0.7976276489233791,0.6237328378860969,0.7703146350239132,0.2659681906194924,0.9393100919698373,1.1164510582452827,0.16989011746274474
T2_FewHugeMsgs_LowRate,1.1344104417511507,1.136310595128888,1.0958668652226249,1.083669409811899,1.1772550176915086,1.1191314745302434,1.13563381924093,0.7619299979739428,1.0081080786283385,0.9712114143177606,1.0456852360102764,0.9725536592662378,1.0739751208701056,1.0746328410907562,1.0666181288619252,1.0756800315375479,1.1326557270485889,1.0972416259905178,0.8971385729610981,0.904610547618398,1.046098378570027,0.9674147690496653,0.9865766062657013,0.88725980312146,0.9855914410368221,1.093319430778834,1.007803112576498,0.9781054933248977,0.9808827951362067,0.9836682840356948,1.0439233849185827,1.0320981191862044,1.017915411058064,1.090562508231369,1.0501390577702496,1.110367275588202,1.022512268310627,1.0806721392289367,1.0680400310520275,1.0681316588915541,0.9724760290302948,0.994677826704882,0.9131517404422849,0.9551221924215992,1.0527089978309119,0.9459008977281426,1.0519018473691057,0.9302962875050017,1.0394838795949675,0.9686910331519403,0.9753405672547809,1.004529028427778,-2.220446049250313e-16,1.0237756436077985,1.0324406928914946,0.9249347553067568,0.8673501360159903,1.0106495916438758,1.0601615288465105,0.8892091317448583
T3_MixedBimodal_SmallAndLarge,1.2123925419117236,1.2567249998015153,1.1814323761147456,1.1564999401006892,1.2559556243939518,1.2235906170312583,1.2538895471887475,1.0249885715549278,1.032100412187841,0.9744687092623535,0.767827447459186,0.956241442909332,1.1114531025951293,1.125805507125475,1.138718946455354,1.1411829812002905,1.2188418203975382,1.1818802985011005,0.8013104993776531,0.8615781115979952,1.0316091358658872,0.9600565234360319,1.010330386068288,0.942486396318074,1.0180828494153116,1.0505674796835731,1.0152554634473117,1.0237653645155524,0.9716914910794422,0.986315759441203,1.0278763890709628,1.0657031072016891,0.9770696272220536,0.7330492624734013,1.0769890260374524,1.06565361753957,0.9437344577694414,0.6819233947729575,0.9959382091134259,1.1187461078425922,0.8890752448255805,0.956613599754507,0.804718983065106,0.848742839888847,1.0918669815142146,0.9909669358956107,0.9767940791885418,0.8874459709747675,0.9798265734425032,0.9823544363684983,0.9345045537398918,0.7976276489233791,1.0237756436077985,-2.220446049250313e-16,1.0381639670353093,0.9658619068840939,0.7389267533351087,1.002053400718243,0.7339953194052313,0.8382783784044529
T4_VeryShortTtl_5to10min,1.3096119451527812,1.2291660214859832,1.4185163217458634,1.3798238101765188,1.1082744266337776,1.3147156411195629,1.2133863968933203,0.9846792879245421,0.5682763025051982,1.0539471248232082,0.9422392605974835,0.8509748421914791,1.0789151942537816,1.1876848208190616,1.313785905240618,1.3808684901860708,1.3268956225004107,1.4163035483706718,0.7447551158817041,0.9357104749076289,1.2003654459018587,1.0408866098186937,1.2575000833632095,0.9550014800112099,1.1501063045115185,0.18589081056296985,1.0165160816217607,0.26515878715147334,0.9916682301373649,1.0934850627641761,1.1713193499135166,0.896140282499381,0.42647639206484866,0.9746078003489841,1.2821335930284674,0.212129630406105,0.62547329167159,1.033004564054932,0.24191721628698482,1.2325477153142739,1.0317928182373521,0.31433178337779233,0.6997134299089572,1.0812690388043844,1.1872822506123462,0.6710680273604879,0.210863731867299,1.3291478647371107,0.21092428906694538,1.0601946558073203,0.7899366455908026,0.6237328378860969,1.0324406928914946,1.0381639670353093,2.220446049250313e-16,0.32759661812647056,0.9504838701545573,1.0758965092944688,0.9956470892394906,0.5583822136281251
T5_VeryLongTtl_6to24h,1.3180074749830983,1.2627260057941598,1.495720246218666,1.4092007820515824,1.2879730640931617,1.3998607412418667,1.2555786099406907,0.8527671854122122,0.5283524301888671,0.7784248719171036,1.1607681618803234,0.7436971130471313,1.2521831367423233,1.2017183433522878,1.327570086771341,1.3570818111289036,1.4172250483092999,1.4677204578298064,0.6748282238856131,0.8233098930731646,1.128370314641609,1.0306725750306684,1.0975114812174562,0.854145645273549,1.071703560096934,0.5466367633532525,0.89127332042462,0.38387748644255104,0.9570538869038652,0.962218779709681,1.1608752600751537,1.1397293857769455,0.1848822881678781,0.9698471313986617,1.2600732718412866,0.568349037017509,1.0295882216886127,1.2961412204546727,0.3127344466852402,1.3466357663572623,0.9276515477081417,0.18324118936590217,0.7748178352482037,0.907985390625083,1.215264766502533,0.7820766502163782,0.20713632522545677,0.7918387715797164,0.3198233024004896,0.5456016570067574,0.6400935796408096,0.7703146350239132,0.9249347553067568,0.9658619068840939,0.32759661812647056,0.0,0.6720116095204293,1.0486273333965965,0.9619621067254223,0.7530750511358265
T6_UniformSources_RandomFromTo,1.4094495869340258,1.5403513434314082,1.2752044915099636,1.2873240491904254,1.5526752865203737,1.3127951355016132,1.4761461289209548,0.8816602886353876,0.9022872461902371,0.8106351777177867,1.0804173195053368,0.7791113082291495,1.1958846808174233,1.292234388163247,1.188777192710669,1.1609248197700253,1.3858035516934573,1.3206440637227117,0.2449188726467988,0.4966498552984743,0.8952840825592723,0.8365263678358908,0.8975398471824219,0.7108524561394511,0.8973471841510235,0.9348394283275506,1.1414887749733933,0.9519963595820239,0.8808214562899721,0.8927940845314402,0.9228628332197716,0.994204787957728,0.7175009981342947,1.1572889423907975,1.0556369738510203,0.9644188483898097,0.7337211715017105,1.1796639202859327,0.7316405432235208,1.149299764974565,0.4886694927200974,0.5942179003210076,0.29877517507360885,0.37307663323816975,1.1182133792867583,1.0933334868733033,0.7520996274264176,0.5102549004353184,0.7477114500379832,0.7176448089695375,0.9482392723001309,0.2659681906194924,0.8673501360159903,0.7389267533351087,0.9504838701545573,0.6720116095204293,-2.220446049250313e-16,0.9126214496994033,1.1130741371967439,0.506671934952855
T7_TargetedToHubs_FewDestinations,1.1615819102547738,1.1909475489410746,1.1422754966494855,1.1218196822207223,1.1875250096700398,1.171614257064027,1.1893470266028074,1.0237435860483945,1.0577992199476292,1.0037262818527055,0.7886205438061902,1.0088913032996443,1.0826198422538618,1.1060810258400053,1.1144908017331439,1.1259524366748042,1.1685025954813317,1.1418284617284464,0.9436504082723789,0.965211721003099,1.060409102126072,1.0054090775840812,1.040073080438564,0.992324555984301,1.0429086018735239,1.0753578848429743,1.029948634883237,1.0672129013531118,1.0014850486496483,1.0158796881497447,1.0565639642184088,1.068096318286145,1.048638922276014,0.1886923382900323,1.0834992734203321,1.087968704183037,1.0135583110362052,1.1117320400868098,1.0573248015683534,1.1083322519901149,0.9985725460060476,1.0328987303756856,0.9582407059009491,0.9875817708933091,1.0772073827556934,1.0263766749983891,1.043276873854044,0.9588262673391386,1.0409435179989004,1.0175915609733241,0.9950925073735719,0.9393100919698373,1.0106495916438758,1.002053400718243,1.0758965092944688,1.0486273333965965,0.9126214496994033,-2.220446049250313e-16,0.7589295221444524,0.9668523420018671
T8_BurstTraffic_TimeWindows,1.143781242740458,1.1373576794792164,1.1961552315421984,1.154637218845911,1.1387354034419683,1.192797103442591,1.1443177900134698,1.08870983872656,0.9987706378237197,1.0120075873470655,0.14472145653122426,1.026773767617541,1.0970250313713543,1.1105682419553418,1.1561143413431398,1.1866382577290846,1.1839797702916797,1.1803694466371304,1.0984234786938714,1.0845246180792638,1.1355688332247627,1.0699292848836024,1.1080899487583709,1.0759583165336393,1.107416176335497,1.0154173021357804,1.0090647620595723,0.996522415970862,1.0351898429946809,1.0591087226175606,1.1295294853468054,1.1163847641797369,0.964458851780178,0.5549206560000981,1.1466717434710978,1.0217128243573603,1.1146249425506656,0.8905012027447807,1.0073434685769893,1.1657469688625985,1.140725975329327,0.9836601544183218,1.1458005161960658,1.1614054693951614,1.1096232848535834,1.0051747222891565,0.9791488360029278,1.0017443469883451,1.001823922356501,0.9548225357317022,0.9765786698116722,1.1164510582452827,1.0601615288465105,0.7339953194052313,0.9956470892394906,0.9619621067254223,1.1130741371967439,0.7589295221444524,0.0,1.1042682645979491
T9_BufferStress_SmallBufferHighTraffic,1.382793667381708,1.3854840736964942,1.3331046852938777,1.3033244192261473,1.2691883565466788,1.417353283245632,1.424225093198408,1.0210314587146718,0.8953678809695639,0.9007347027829394,1.1126151724951294,0.8167310579452836,1.1828032822179917,1.0645802597867609,1.2287067532958629,1.257481094482808,1.3273304763742018,1.317192163148058,0.3810663848850919,0.6358067904080087,0.9980256881249079,0.8605680987567708,1.0803537307607698,0.8475523856939156,1.0246247890630287,0.8848900276369959,0.8987669531573107,0.5433540959049898,0.8755374646195677,0.9688420114409773,0.9654163892373984,0.841822442181446,0.8632661536453334,1.1708449030880237,1.1156668479959526,0.9359638516264891,0.6748367489724683,1.021577869799489,0.643868684293637,1.0912955039309988,0.5982657621472676,0.7394865109291882,0.1266287721615329,0.5431531046064633,1.1485718868472565,0.43264810856860847,0.5599198297529191,1.3175549546646361,0.5329010779412471,1.4496989517429382,0.5566535235475866,0.16989011746274474,0.8892091317448583,0.8382783784044529,0.5583822136281251,0.7530750511358265,0.506671934952855,0.9668523420018671,1.1042682645979491,0.0
